CUST_OID,HOLDING_OID
10473,6848
10474,13138
10475,2935
10476,2431
10476,12238
10477,5703
10477,14265
10478,4534
10479,12639
10480,14438
10480,14632
10481,10633
10482,6232
10483,4469
10483,11213
10486,13312
10487,12008
10488,3396
10488,17253
10490,5341
10490,13570
10491,11599
10493,10804
10494,371
10494,6840
10496,4381
10497,13743
10499,3899
10499,8284
10499,16968
10501,8106
10503,5432
10504,6832
10505,11442
10506,10144
10507,13429
10510,7484
10512,15543
10513,1434
10513,2571
10515,2444
10515,6281
10517,7770
10518,1017
10519,5907
10520,1180
10520,4366
10521,14122
10523,15650
10526,13038
10527,7946
10527,14441
10528,12117
10529,15767
10529,18050
10531,940
10532,7258
10537,6715
10538,309
10539,11707
10540,4433
10540,9202
10542,10387
10543,841
10544,806
10545,7822
10546,11026
10547,4622
10547,5190
10547,6930
10548,6474
10548,9701
10548,16881
10549,2963
10550,345
10550,15589
10551,5300
10551,10540
10553,15955
10554,4950
10555,14082
10556,11131
10557,4324
10557,8635
10558,618
10559,8172
10560,15651
10561,7559
10561,11361
10562,6524
10566,1147
10566,9586
10566,10901
10566,13541
10567,8911
10573,7606
10574,802
10574,13500
10574,18111
10575,10608
10576,13441
10576,15190
10577,10966
10578,10945
10579,5751
10581,4411
10581,17851
10584,11824
10585,14668
10586,389
10588,5391
10589,1302
10591,6756
10591,9059
10592,3709
10593,6214
10593,12066
10595,1546
10597,5685
10598,16847
10599,4382
10601,5965
10601,16731
10602,14451
10603,7985
10603,18052
10606,931
10609,11347
10610,17819
10611,9357
10611,15757
10612,7534
10612,8329
10613,473
10614,15433
10616,18072
10619,9905
10621,5806
10621,12624
10622,11425
10623,2871
10626,17831
10627,9606
10628,2298
10629,11138
10629,14468
10631,2952
10631,8770
10632,6158
10633,625
10634,52
10634,6469
10635,16471
10636,6423
10636,15396
10637,1042
10638,5485
10638,8350
10639,7009
10639,12065
10639,12936
10640,4038
10640,9853
10643,11500
10644,1448
10644,12236
10648,15069
10650,7278
10650,8353
10651,3552
10651,13181
10653,4437
10654,14049
10655,11769
10657,2644
10660,7622
10661,13116
10662,15805
10663,12857
10664,12971
10666,5752
10668,11623
10669,5712
10670,15120
10672,586
10672,16014
10673,1304
10675,10734
10678,6763
10679,14882
10682,2489
10687,3609
10689,13524
10690,1071
10691,3191
10695,5076
10696,3638
10697,9264
10697,11265
10699,11291
10701,15373
10702,2323
10703,1196
10703,12089
10704,8482
10705,7410
10706,10342
10706,15708
10706,16561
10707,9341
10708,878
10710,14579
10711,2757
10712,8624
10713,15191
10714,13758
10715,15548
10716,4479
10718,10436
10719,11095
10719,15501
10721,7886
10722,2470
10725,16495
10726,15974
10728,16615
10730,757
10730,17821
10734,18279
10735,8355
10736,17099
10739,2609
10741,7872
10741,17251
10742,2942
10743,3682
10743,9989
10744,9752
10744,15528
10749,4809
10749,10062
10753,11701
10754,1020
10754,9640
10756,13199
10757,192
10757,1028
10759,4785
10760,9043
10761,14987
10763,12347
10763,17006
10764,3652
10764,7049
10764,11900
10767,13350
10769,6006
10770,10073
10770,10865
10771,3476
10772,15073
10772,17116
10773,1524
10773,1946
10773,6055
10773,16131
10774,3237
10774,12540
10775,5948
10775,15417
10777,9482
10777,11632
10779,3025
10779,12586
10781,7516
10783,11128
10784,738
10784,2664
10786,558
10786,13903
10787,16846
10788,9357
10788,15757
10789,906
10789,15674
10790,8830
10790,9003
10791,4541
10792,529
10793,17960
10794,3130
10794,14434
10795,4930
10795,5614
10795,8227
10795,11438
10796,1507
10798,9892
10799,12384
10800,5213
10800,16461
10801,16404
10802,17700
10805,17524
10805,18311
10806,3705
10806,4756
10807,14886
10808,14664
10811,7141
10811,8794
10812,10671
10813,5495
10814,9491
10815,9242
10816,2238
10817,8013
10817,9024
10817,15786
10819,6926
10819,8240
10822,13503
10823,1030
10825,5499
10826,9270
10826,11660
10828,15836
10828,16858
10829,6127
10829,14704
10830,11637
10830,13258
10831,11723
10831,17375
10831,17759
10832,6361
10833,6447
10833,16105
10834,4646
10834,5661
10835,4014
10836,17286
10837,4254
10837,9404
10838,18254
10839,5906
10840,16695
10841,480
10841,7761
10842,6663
10843,15902
10844,8366
10844,17414
10845,8330
10851,13580
10853,10938
10853,16455
10854,1102
10855,10365
10856,6612
10856,8582
10857,2955
10857,15803
10859,9382
10863,10369
10864,3213
10864,4204
10865,2413
10865,7041
10865,11050
10868,15439
10870,14846
10871,5561
10873,4802
10873,7694
10873,8716
10877,10004
10878,3291
10881,16856
10882,447
10882,8949
10888,3563
10888,4744
10891,12137
10892,15060
10895,12482
10896,3776
10897,7689
10897,15284
10898,5539
10899,12007
10899,12880
10900,14856
10903,10112
10905,6289
10906,9452
10908,14869
10909,14537
10910,16907
10912,13113
10914,15464
10916,156
10922,8053
10923,3374
10924,817
10924,9973
10924,16467
10925,5735
10928,4419
10933,11987
10935,16813
10937,13655
10938,9613
10938,16039
10939,8253
10940,2732
10940,11465
10942,6808
10943,8901
10945,17557
10946,4941
10946,11994
10946,15311
10947,976
10947,1440
10947,9070
10947,11014
10947,17311
10948,2931
10949,17032
10950,14749
10951,4706
10952,4905
10955,11177
10955,15557
10956,9376
10957,784
10957,10892
10960,6136
10960,10939
10961,12329
10964,9656
10966,12118
10966,18304
10967,3780
10967,11662
10968,4621
10968,7267
10969,14334
10970,3389
10970,16722
10971,13451
10971,16393
10972,2925
10973,10532
10973,15995
10974,11560
10975,11933
10976,12642
10976,13007
10979,8655
10981,1089
10981,12807
10982,1797
10984,270
10984,8042
10984,14449
10985,1033
10987,10252
10988,574
10988,6414
10990,2475
10990,12105
10991,338
10991,13542
10991,17464
10992,12787
10993,16187
10994,9565
10994,14146
10994,17770
10994,17980
10995,1793
10996,5062
10996,12566
10996,13362
10998,8916
10999,12767
11000,5944
11001,13639
11002,3353
11004,14836
11005,8905
11005,14823
11006,1094
11007,10569
11008,3009
11008,13996
11008,16672
11009,12501
11010,13871
11011,11983
11014,2925
11015,8008
11017,4975
11017,11780
11018,12768
11019,1955
11020,3326
11020,13424
11020,14023
11022,5590
11023,6959
11024,492
11024,2603
11026,6259
11026,17775
11028,115
11028,16280
11029,4915
11030,5459
11030,8096
11032,13475
11033,6490
11034,16328
11035,8802
11036,515
11037,2178
11038,8274
11039,11502
11041,5469
11041,8026
11043,10578
11044,6240
11045,2748
11045,2959
11047,7855
11049,5430
11050,5189
11051,8882
11051,10090
11051,14733
11052,11084
11052,15878
11054,9900
11057,17236
11058,1185
11058,5296
11060,12876
11061,12932
11064,294
11066,10404
11067,11610
11070,6691
11072,728
11072,12620
11075,14988
11077,2233
11078,7866
11079,14588
11080,15484
11081,9411
11086,8242
11087,5198
11088,1942
11090,8560
11092,6438
11095,12532
11095,16011
11096,8661
11097,8478
11097,8573
11099,16507
11100,10887
11100,13405
11100,17235
11100,17558
11101,5171
11102,3048
11103,9730
11104,5322
11104,6534
11104,9975
11105,7563
11106,1312
11107,5933
11107,16759
11108,17141
11110,4983
11110,11481
11110,17010
11110,17450
11111,12371
11112,5014
11114,3764
11114,8512
11115,4046
11115,7437
11116,5285
11117,9097
11117,14982
11118,4066
11119,11187
11119,12404
11120,1107
11120,4707
11121,16469
11121,18045
11122,6436
11122,12790
11122,12858
11123,7364
11123,9815
11124,6881
11125,17776
11126,886
11128,899
11129,4670
11129,5717
11130,143
11131,18102
11132,6728
11132,12781
11133,7695
11134,10290
11135,1419
11136,14251
11136,16504
11138,9724
11140,9721
11143,13263
11147,7593
11147,14406
11147,17615
11148,7092
11148,8543
11148,13206
11149,1264
11149,17572
11151,4788
11151,17013
11152,3817
11152,4269
11152,8465
11153,2245
11153,15618
11153,16378
11154,3530
11155,6307
11156,2788
11156,8166
11157,1358
11157,1383
11157,3708
11157,17682
11158,9827
11163,5638
11164,12926
11164,17045
11165,4751
11165,9995
11166,2553
11166,15406
11167,12435
11168,13115
11168,13824
11169,7796
11169,8424
11170,9529
11171,13953
11173,3558
11173,5488
11175,16388
11175,18078
11176,17578
11177,12485
11180,2125
11181,9001
11182,4080
11184,11605
11185,15572
11186,9093
11186,17792
11187,7797
11187,16792
11189,4868
11189,11387
11189,17720
11191,5833
11191,12180
11191,13076
11192,17101
11193,5479
11193,14033
11194,1098
11195,3487
11196,15520
11197,2069
11197,3086
11198,12415
11201,2
11201,10237
11202,6988
11203,13436
11203,13715
11205,9968
11207,823
11208,1865
11208,7718
11208,10447
11208,12641
11209,13207
11209,16611
11210,16546
11214,16184
11216,2156
11218,8246
11219,8827
11223,4213
11224,8153
11225,6124
11228,5600
11228,17348
11231,2765
11231,6332
11232,10952
11234,5299
11234,15726
11237,5034
11237,13453
11238,7917
11239,367
11240,8055
11240,17925
11241,9889
11242,1198
11242,12811
11244,1154
11244,3780
11244,11662
11245,8211
11246,187
11246,4418
11246,6419
11247,9641
11247,17761
11248,3761
11248,12436
11249,2670
11250,4297
11250,6683
11251,461
11251,2302
11251,7808
11251,13814
11253,12533
11253,13374
11256,14167
11257,9084
11257,9771
11260,13428
11260,17897
11262,9328
11263,16518
11264,16420
11266,16605
11270,9233
11271,242
11271,13308
11272,81
11272,9131
11272,13629
11274,13799
11275,7924
11275,17760
11276,10200
11276,17997
11277,10159
11279,4486
11281,11733
11284,11752
11285,10556
11286,8969
11287,7959
11288,1303
11288,16205
11289,4140
11289,17214
11290,16143
11292,5951
11292,13736
11293,17446
11294,16153
11297,943
11297,11172
11300,2170
11300,7712
11303,12176
11303,16793
11311,2198
11311,4710
11313,9220
11315,11020
11317,5533
11317,16609
11319,101
11320,6184
11321,553
11321,1203
11321,5183
11321,14267
11322,834
11323,11893
11324,5522
11325,5657
11326,16157
11328,2964
11328,10195
11329,11324
11331,6877
11331,17266
11332,4051
11333,17183
11334,8460
11335,458
11335,3095
11335,9810
11336,9802
11338,3607
11338,17034
11339,3106
11339,3251
11340,11719
11342,6851
11342,11591
11344,3731
11344,18296
11345,6604
11345,14298
11346,13628
11347,3050
11347,3499
11347,4134
11347,16297
11348,15866
11349,14773
11350,6360
11351,5733
11353,8536
11356,1286
11356,7623
11357,11566
11358,14545
11359,10622
11360,13582
11361,1623
11362,13783
11363,16705
11364,7769
11365,6065
11366,6287
11367,8347
11367,8886
11368,3469
11369,6036
11369,9428
11369,14045
11369,15979
11370,1380
11370,17898
11372,11136
11373,17725
11375,14706
11376,9564
11376,12715
11377,13842
11378,4860
11379,9277
11379,11698
11380,14562
11381,7420
11381,12172
11383,10514
11386,1908
11386,4301
11387,1919
11388,6640
11390,17532
11391,5811
11391,10118
11392,7122
11393,1297
11393,4955
11393,13244
11394,5418
11396,13262
11396,16371
11397,9840
11398,4628
11399,9210
11399,13342
11399,15438
11403,5892
11404,5323
11405,8752
11406,13459
11406,13501
11407,7276
11407,12155
11408,10817
11409,10007
11411,6757
11412,5284
11412,5540
11413,3606
11413,8899
11414,1027
11414,2013
11415,2085
11415,7248
11417,9538
11419,2854
11419,18179
11420,6326
11421,1965
11422,9676
11424,16828
11424,16930
11425,10267
11427,1867
11427,2009
11428,6237
11428,9489
11428,10382
11431,9997
11432,2381
11434,7668
11435,10108
11435,17357
11436,7225
11436,17219
11438,800
11438,14136
11439,6379
11440,8202
11443,17994
11444,15466
11445,5394
11445,9949
11445,16098
11446,9751
11448,4886
11450,8874
11452,6300
11455,1667
11461,3861
11461,13253
11464,2676
11464,4100
11465,12957
11466,3815
11468,4214
11468,4856
11468,12553
11469,5724
11469,6861
11471,7538
11471,8171
11472,2735
11473,1512
11475,6193
11475,9477
11475,17372
11476,874
11476,9429
11481,4662
11482,4775
11482,7047
11482,13827
11483,16654
11484,4500
11485,8894
11486,2783
11486,5945
11488,4654
11488,10554
11489,3835
11490,10519
11491,17995
11492,2262
11492,11058
11493,6252
11494,7832
11494,8866
11498,7313
11498,14572
11499,13587
11500,11756
11500,16217
11504,4278
11504,6824
11504,12646
11506,2816
11507,16079
11508,1266
11509,3718
11511,9317
11512,1225
11513,1621
11513,7017
11515,4388
11516,2705
11516,16508
11520,15871
11521,14444
11523,5970
11525,6948
11526,9172
11528,4845
11529,1422
11529,9009
11529,12897
11530,17619
11531,2376
11531,2386
11531,13014
11531,15260
11533,5221
11533,17201
11535,7389
11537,16064
11538,11641
11538,12235
11539,5879
11539,13960
11540,14585
11540,18135
11542,3005
11542,10848
11542,17199
11543,2618
11544,15533
11545,8780
11548,8341
11548,10580
11548,16550
11549,12635
11550,4533
11551,1835
11551,5570
11552,17406
11554,3365
11555,9212
11558,1012
11558,2299
11558,4954
11558,7529
11558,13838
11559,6744
11559,18008
11560,10513
11560,14811
11561,730
11562,12496
11563,12353
11564,3964
11568,4838
11568,6386
11569,12816
11570,1038
11570,2545
11570,16347
11571,4809
11571,10062
11572,13823
11573,12662
11575,3611
11575,11672
11578,9749
11579,2626
11580,2438
11580,10878
11581,11466
11582,9637
11586,8654
11586,11337
11586,15772
11587,5463
11587,9371
11587,14536
11588,4099
11591,5916
11592,18157
11594,9049
11595,666
11596,3748
11596,9480
11601,13233
11604,7262
11605,10736
11606,9166
11606,9171
11607,6470
11608,10909
11609,3022
11610,6559
11611,105
11611,300
11611,5686
11614,3372
11614,4176
11614,6662
11614,7081
11616,1675
11616,10277
11616,17808
11617,4949
11617,5708
11617,13022
11618,13327
11618,16694
11620,2931
11621,2255
11621,2484
11625,7061
11625,11278
11626,15921
11627,13391
11632,4914
11635,11960
11637,4207
11638,1339
11640,16241
11641,11514
11642,12115
11643,1115
11645,7168
11645,7898
11646,4123
11646,11833
11648,13366
11648,15491
11649,1156
11649,14757
11651,14473
11654,14213
11655,6764
11655,17428
11656,17625
11657,15240
11659,6433
11659,11403
11660,16224
11662,3897
11663,17082
11664,1233
11664,10774
11665,4456
11666,7704
11667,1144
11668,15424
11670,5027
11670,7417
11671,6778
11671,8054
11671,8468
11673,17232
11674,8659
11675,12509
11675,14600
11676,5986
11676,6218
11677,1986
11677,11141
11682,10038
11682,12203
11683,4215
11684,17096
11685,18173
11688,7522
11689,4223
11690,146
11693,12478
11694,2843
11695,2866
11695,6496
11695,9956
11697,7996
11697,18164
11698,12025
11698,14986
11698,16535
11699,6254
11701,2987
11701,17211
11701,17738
11702,6914
11704,16555
11705,17676
11706,434
11708,1517
11709,4188
11709,9016
11711,3976
11711,13103
11713,802
11713,13500
11713,18111
11714,7394
11716,13402
11716,14137
11717,13728
11717,18184
11720,9135
11721,7137
11721,11882
11723,32
11723,858
11724,17210
11726,14905
11726,17007
11728,4314
11728,10372
11728,15468
11729,3488
11730,4316
11730,8757
11730,10972
11730,12703
11732,16532
11733,399
11733,12930
11735,15383
11736,17469
11738,10061
11740,10071
11740,11250
11742,13808
11743,17376
11744,7346
11745,3647
11745,13928
11746,10555
11746,11151
11746,17679
11746,17917
11747,6484
11748,778
11748,6865
11749,3244
11750,11971
11754,9331
11755,13891
11756,11021
11756,15465
11757,1663
11759,14208
11760,11277
11761,2949
11763,16369
11764,11890
11766,1618
11767,9399
11769,12354
11770,11398
11772,12411
11772,14669
11775,14059
11776,3067
11776,5246
11776,10362
11780,7040
11782,2491
11783,4956
11786,13918
11787,17648
11788,7986
11789,7178
11791,6506
11791,13722
11791,16421
11792,11063
11793,8955
11794,62
11796,4591
11797,11636
11800,6032
11800,9733
11801,7440
11802,14734
11803,2033
11803,4546
11805,4696
11805,11826
11806,6253
11807,2417
11810,1674
11814,17818
11815,17231
11815,17559
11816,2356
11817,92
11818,947
11818,4470
11818,15264
11819,13113
11821,12944
11824,18015
11829,9388
11829,15053
11831,6994
11831,12589
11832,6050
11833,15894
11834,4245
11835,861
11838,17296
11840,6790
11843,9886
11843,11197
11845,1823
11846,3756
11847,18212
11850,1918
11850,12924
11850,13507
11851,11455
11852,13307
11852,18000
11853,2542
11854,1256
11854,16449
11855,8491
11856,4889
11856,17577
11856,17767
11857,9191
11862,8264
11862,8408
11862,13097
11863,3948
11863,11935
11863,13265
11864,2204
11864,3004
11865,7580
11866,18271
11867,10068
11868,5009
11868,17800
11869,15107
11870,6100
11870,16043
11871,10583
11871,13143
11872,4163
11873,5604
11873,10142
11874,4147
11874,5450
11874,9213
11875,544
11875,15855
11876,15407
11877,13576
11877,17226
11879,13627
11882,14050
11883,662
11883,6651
11884,5653
11885,3186
11885,7355
11885,17331
11887,16872
11889,5427
11890,11453
11890,17284
11893,10345
11894,16603
11896,9063
11896,14254
11898,18220
11899,17589
11901,7557
11901,8148
11901,18012
11903,14960
11904,4559
11905,6495
11906,14852
11908,8965
11908,16136
11909,16536
11910,11399
11912,15539
11913,6201
11914,6328
11914,18160
11915,8133
11915,12900
11915,16880
11916,3430
11916,12701
11917,9472
11917,13337
11918,4
11918,1673
11919,13248
11919,13913
11920,15790
11921,610
11923,1628
11926,11317
11926,14820
11928,6067
11930,6664
11932,4694
11932,9823
11933,1242
11934,7028
11935,2565
11938,15598
11939,7512
11939,12464
11940,4793
11942,10503
11943,12497
11944,12655
11944,13776
11944,13933
11945,5090
11945,15719
11946,11715
11948,6961
11949,1246
11949,14087
11949,15679
11950,7257
11950,7271
11952,4629
11952,9087
11953,363
11954,7850
11955,8575
11955,12843
11956,7504
11957,3075
11957,5942
11957,16932
11957,18222
11958,18015
11959,10430
11960,12583
11961,8924
11961,11585
11962,4510
11962,9426
11962,12138
11962,18016
11963,1386
11963,2111
11964,2138
11964,7530
11966,1431
11967,3309
11967,3556
11967,5374
11967,9631
11968,10224
11970,14036
11971,7939
11972,18122
11976,11965
11976,15088
11976,16070
11978,4291
11979,1104
11980,12096
11981,5335
11981,15561
11983,5305
11983,16274
11984,15204
11985,577
11985,16649
11987,2412
11988,5457
11991,12168
11991,16910
11992,9005
11992,10086
11993,5118
11994,16044
11994,17344
11996,15653
11997,11161
11998,8156
12000,2819
12000,8434
12001,15287
12001,18192
12002,9102
12003,3732
12006,13351
12006,15540
12007,5504
12007,9595
12008,11700
12009,1610
12009,9170
12010,1670
12012,17365
12013,5835
12014,3300
12016,789
12016,1633
12017,7524
12017,17602
12020,10283
12021,12882
12022,747
12023,6635
12023,16917
12024,10094
12024,12773
12026,8027
12026,8550
12026,10373
12027,1220
12027,11457
12028,4657
12028,12391
12029,1316
12029,17493
12032,5556
12034,11484
12035,9772
12036,4308
12036,15365
12038,7191
12039,1974
12040,12317
12042,6536
12042,15550
12043,17576
12044,5015
12045,2330
12045,3639
12045,16252
12046,2201
12047,16834
12048,788
12048,2058
12048,5461
12048,8494
12048,12813
12048,16897
12049,7370
12050,6924
12051,3928
12051,5056
12052,1257
12053,2595
12053,7467
12054,5065
12054,13752
12054,17182
12056,17916
12060,10293
12061,13126
12065,14867
12066,14210
12068,4233
12068,5334
12068,6074
12068,15272
12069,7003
12069,13082
12073,12828
12073,18201
12074,4152
12074,4743
12076,2804
12076,15000
12077,8420
12077,16118
12079,14766
12080,2896
12080,14354
12082,4506
12083,9533
12083,16732
12085,1522
12086,11998
12086,16201
12087,629
12088,4374
12091,9963
12092,17536
12093,7335
12094,534
12095,4243
12097,9558
12097,16491
12097,16986
12098,6740
12098,17722
12100,1563
12100,7438
12102,10358
12102,10982
12104,7805
12105,15412
12106,12451
12106,16882
12107,17981
12109,17935
12110,11767
12111,11568
12112,20
12113,6217
12115,12597
12116,6993
12120,6248
12120,12973
12120,15547
12120,16289
12120,16571
12121,16975
12122,796
12124,4880
12125,4313
12125,5310
12126,14744
12127,1290
12130,11707
12131,7891
12133,13657
12134,887
12134,14002
12135,1371
12135,4205
12135,16938
12137,7513
12137,12429
12138,8269
12139,3845
12139,11397
12139,12914
12141,16667
12142,11496
12142,16405
12143,873
12144,11164
12144,13054
12145,4754
12146,6963
12146,14549
12147,153
12147,7229
12148,11849
12149,10385
12149,12647
12150,2809
12150,4111
12151,1600
12151,9138
12152,8773
12152,13416
12153,3992
12154,3590
12156,9587
12156,16058
12156,17036
12157,867
12160,3015
12161,12605
12162,10722
12163,7503
12164,477
12167,8640
12168,17316
12173,12766
12174,10026
12175,2877
12175,18024
12176,1287
12177,6242
12177,9704
12179,8138
12179,18098
12180,9305
12181,9714
12181,14177
12183,17566
12187,15
12187,17692
12188,8680
12188,14825
12188,15061
12188,16089
12188,16156
12188,18213
12190,12759
12191,7763
12193,13805
12196,179
12196,3938
12196,5823
12196,9308
12198,17941
12199,12417
12200,2055
12200,5249
12202,394
12202,3037
12202,7844
12202,15986
12203,10777
12204,5678
12208,7708
12208,16577
12209,1737
12210,13634
12211,12615
12213,2331
12214,226
12215,8386
12216,11193
12216,15579
12219,6344
12219,6719
12219,16082
12220,5912
12220,17228
12221,2442
12223,8790
12224,17923
12225,3848
12225,11790
12225,13094
12226,3359
12226,16773
12227,14819
12227,15820
12229,474
12229,2686
12230,2561
12231,14700
12231,15746
12235,1852
12237,3920
12238,2292
12238,11113
12240,4871
12240,5097
12240,12862
12240,14128
12241,10479
12243,6365
12245,4978
12247,17271
12249,1320
12249,15096
12250,10106
12251,3395
12252,15507
12253,3016
12253,6491
12254,7097
12257,3554
12257,14378
12257,16456
12258,8687
12258,9326
12258,12198
12259,4285
12259,10206
12261,10618
12262,12712
12263,3024
12265,3524
12266,15119
12267,128
12267,4348
12267,9203
12267,12805
12268,13771
12269,4489
12270,1804
12271,3881
12272,3328
12272,5552
12272,11948
12272,14941
12272,16294
12273,2929
12276,167
12280,2701
12281,15851
12283,8174
12284,8146
12285,12331
12288,6568
12289,14174
12291,3331
12291,8324
12291,8811
12291,13719
12294,3523
12294,6130
12294,10963
12297,6174
12297,12368
12298,12734
12299,16982
12301,4526
12301,12341
12302,4180
12302,15476
12303,3276
12304,5576
12304,5993
12306,13
12308,957
12308,2396
12309,1276
12309,2629
12309,9091
12310,15411
12311,15510
12312,744
12313,1031
12313,3261
12313,7977
12313,18010
12316,13745
12318,4520
12318,5145
12318,9658
12318,14645
12318,15394
12318,15775
12318,17131
12318,17865
12320,3734
12320,7837
12323,729
12324,8765
12324,8850
12324,13979
12324,17466
12324,18129
12326,369
12329,13763
12331,15114
12331,16499
12332,5131
12333,11954
12333,14149
12335,7332
12335,12135
12337,7505
12337,14397
12338,10905
12340,3325
12340,14446
12341,10923
12342,9155
12342,9912
12344,10646
12345,711
12346,5379
12346,8937
12348,12963
12348,16194
12349,15498
12352,8340
12353,1174
12360,8689
12361,16020
12362,6411
12362,9743
12364,2232
12364,9035
12365,15376
12367,1755
12369,8947
12370,5824
12370,16248
12371,11544
12372,3213
12372,4204
12373,2146
12373,13833
12374,2539
12374,13875
12374,17709
12375,5960
12375,10482
12375,17088
12376,7527
12377,4932
12377,10180
12377,13828
12378,7166
12379,1928
12380,7765
12382,6730
12382,7252
12383,3422
12383,13431
12384,3362
12387,2384
12387,12475
12388,10763
12389,6441
12389,14461
12389,17976
12390,846
12391,10847
12392,436
12393,6886
12395,2287
12397,5670
12399,16146
12401,9336
12402,5182
12402,6732
12402,8301
12404,14666
12404,15014
12405,16410
12406,4280
12406,7526
12407,12389
12408,15976
12409,15795
12411,10009
12412,8047
12412,13136
12412,17986
12413,900
12414,11471
12417,8797
12418,5744
12418,12640
12419,6272
12419,7963
12420,4172
12421,6544
12421,8132
12423,1871
12423,6518
12427,3246
12427,14419
12428,10660
12430,3026
12430,7024
12431,14410
12432,6658
12433,16144
12433,16219
12434,10117
12435,142
12436,2646
12436,14350
12439,11266
12440,3778
12441,5606
12441,11301
12441,18284
12443,6103
12443,15102
12444,3416
12444,10500
12445,8197
12445,17516
12446,1402
12446,1469
12447,10507
12447,15636
12448,4490
12451,6944
12452,4206
12452,14910
12453,11995
12454,9705
12455,15673
12456,2655
12456,3528
12457,7260
12457,11944
12458,4153
12459,6681
12459,10837
12461,14415
12462,2645
12465,11825
12465,13132
12466,2848
12467,11718
12468,8618
12468,18161
12469,691
12469,14791
12470,17987
12472,8129
12473,3471
12475,6077
12477,7383
12477,15303
12478,1065
12478,8315
12480,15709
12482,6039
12482,14331
12483,6346
12483,7046
12485,2502
12486,8873
12486,9387
12488,2590
12489,12015
12490,6538
12491,271
12491,7482
12491,14112
12492,8116
12492,12147
12493,13215
12495,10295
12496,4424
12497,3593
12498,914
12498,11511
12499,13263
12500,11410
12501,16211
12502,2894
12503,5924
12504,4277
12504,7341
12505,4108
12505,10306
12506,637
12506,1653
12507,10346
12508,16506
12512,10460
12512,11218
12513,3447
12513,17884
12515,612
12515,5482
12515,11454
12515,14780
12515,17340
12518,8432
12518,17924
12520,5699
12520,9041
12521,2598
12521,10903
12522,11873
12522,13695
12523,16343
12524,2632
12524,9939
12524,17875
12525,2884
12525,17491
12526,3599
12527,7713
12528,8885
12528,11406
12529,15314
12530,12725
12532,5665
12534,14345
12535,1002
12535,7865
12535,17758
12538,2888
12538,7314
12540,14168
12542,2900
12542,12738
12543,7741
12543,7975
12543,9424
12546,10452
12547,7636
12547,13427
12549,8427
12551,13291
12553,14932
12554,11288
12555,15840
12557,1570
12557,3882
12557,9095
12557,15458
12560,16899
12561,2891
12563,1762
12564,2151
12565,10715
12566,13293
12567,15654
12570,16685
12571,2882
12571,15377
12574,4275
12575,11003
12576,9492
12577,15249
12578,692
12578,926
12579,320
12579,13636
12579,18109
12581,8606
12582,15421
12583,2870
12585,16073
12586,2358
12587,13250
12588,17608
12589,4046
12589,4565
12589,7437
12591,17023
12592,2324
12593,46
12593,913
12594,6922
12594,10359
12595,2149
12596,7625
12596,8144
12597,2421
12599,16827
12600,7284
12601,12739
12603,2993
12604,18146
12605,7435
12606,9931
12606,11217
12606,11377
12607,13266
12608,1793
12609,1707
12611,5020
12612,14543
12616,16877
12618,1326
12618,7742
12619,6420
12620,14926
12624,7552
12625,835
12625,5626
12632,3957
12633,17150
12634,4375
12635,650
12635,15559
12636,11132
12637,8864
12638,2923
12638,15968
12639,16879
12640,5511
12641,2318
12643,15820
12644,1573
12644,9536
12645,7102
12646,14425
12647,8995
12647,16547
12650,16046
12652,8518
12653,14564
12654,16958
12657,12348
12659,13406
12660,581
12660,2107
12661,13532
12662,10994
12664,6133
12665,4665
12665,17798
12666,12907
12667,7322
12667,11869
12669,17356
12674,8870
12674,16009
12675,6099
12677,16069
12678,7752
12678,17712
12680,2275
12680,15594
12681,2272
12681,11152
12682,14185
12684,15655
12687,6183
12687,8826
12688,16878
12692,9134
12694,2296
12694,9933
12695,1812
12696,10628
12696,14947
12697,13755
12698,6133
12699,15774
12700,3738
12700,13577
12701,6700
12701,15157
12702,17833
12704,8071
12704,16085
12705,8944
12705,16789
12706,1041
12707,5564
12707,17418
12708,13129
12712,2434
12712,10184
12713,3382
12714,9606
12716,4478
12717,8557
12721,5077
12721,14876
12722,11053
12722,17318
12723,4482
12724,1837
12724,5111
12724,5395
12724,12869
12725,3545
12727,3480
12727,6402
12727,14242
12727,14279
12728,11862
12729,3296
12729,9845
12731,4452
12731,15706
12732,2308
12733,4325
12734,11488
12735,10212
12739,8663
12739,12651
12740,7932
12740,9289
12741,16939
12742,2986
12743,16989
12745,138
12745,5832
12747,595
12747,13242
12748,4251
12749,16397
12750,7517
12751,6094
12751,7483
12753,3929
12755,10920
12756,5
12759,3265
12760,15121
12760,16582
12762,3641
12763,7129
12765,11793
12766,12022
12766,14653
12767,2449
12770,8130
12771,891
12771,2943
12771,15661
12772,5088
12772,9812
12773,9449
12774,2594
12774,4296
12774,17168
12775,5167
12777,16971
12778,1121
12778,7190
12778,7360
12778,10871
12780,1975
12780,14071
12781,10976
12784,16796
12786,14707
12786,15028
12787,8968
12789,11251
12791,6773
12792,10291
12792,17531
12793,5170
12794,7947
12795,6216
12795,17503
12796,8558
12799,8529
12799,15130
12800,10787
12801,10063
12801,12895
12801,15687
12802,11677
12803,7957
12805,378
12809,6132
12811,13052
12812,2270
12812,15035
12812,16624
12815,8538
12816,15874
12817,3816
12817,6818
12818,1788
12818,15387
12818,17649
12820,5631
12820,7461
