CUST_OID,AGE_FK,SEGMENT_FK
6315,5,46
6317,3,13
6319,1,4
6320,5,54
6321,1,46
6323,2,51
6324,4,13
6325,2,46
6327,1,19
6328,6,45
6329,4,13
6330,2,20
6331,1,21
6333,3,47
6334,3,1
6335,3,23
6336,3,3
6337,4,19
6341,2,41
6342,2,30
6343,2,47
6344,2,19
6345,3,25
6346,3,54
6348,5,3
6349,5,43
6350,2,46
6351,1,1
6352,5,47
6355,1,11
6356,3,53
6357,1,8
6358,3,19
6360,3,42
6361,2,1
6362,4,32
6364,5,50
6365,2,1
6366,1,49
6367,2,9
6368,1,13
6369,4,1
6370,1,22
6373,4,30
6375,4,23
6377,1,13
6380,3,45
6381,5,34
6382,3,11
6383,2,19
6385,2,20
6388,3,1
6389,1,31
6390,2,14
6393,2,47
6394,1,34
6396,3,19
6397,4,20
6398,2,12
6399,6,54
6400,2,46
6401,4,10
6405,1,40
6407,3,16
6408,4,2
6409,2,25
6412,2,55
6413,2,52
6414,1,4
6417,4,10
6419,2,35
6423,1,46
6425,3,47
6426,4,19
6427,3,35
6430,6,22
6431,2,12
6432,1,13
6433,5,3
6434,4,13
6435,2,47
6436,4,49
6437,1,22
6440,6,3
6441,2,19
6442,2,47
6443,4,9
6445,3,20
6446,5,13
6447,3,48
6448,3,13
6449,2,17
6450,3,10
6451,1,13
6452,2,8
6456,2,22
6457,5,3
6461,1,54
6466,4,9
6467,3,47
6468,5,13
6471,2,4
6472,3,20
6474,2,52
6475,1,13
6476,2,13
6477,5,46
6478,4,20
6479,3,45
6482,4,46
6483,1,10
6484,2,35
6485,2,19
6486,2,8
6487,1,4
6488,4,11
6489,2,30
6490,3,23
6492,1,13
6493,2,8
6495,2,20
6496,3,34
6497,3,10
6502,6,1
6503,3,20
6504,1,20
6505,1,32
6507,3,49
6508,3,1
6511,4,16
6512,3,34
6513,3,11
6514,4,3
6515,6,52
6519,4,52
6520,5,47
6521,2,48
6523,5,20
6526,3,51
6527,6,22
6528,3,54
6530,4,19
6531,6,13
6533,3,47
6535,2,35
6538,4,1
6539,2,12
6540,1,53
6542,3,20
6544,4,30
6545,1,21
6547,2,1
6548,2,16
6552,2,51
6553,5,18
6554,1,54
6556,2,1
6557,1,3
6558,3,22
6560,3,52
6561,4,10
6562,5,48
6565,2,15
6567,1,18
6568,2,53
6569,1,26
6571,5,38
6573,2,37
6574,3,52
6575,1,11
6576,5,35
6579,3,20
6581,4,49
6584,1,2
6585,4,1
6588,4,3
6589,3,32
6591,1,13
6592,3,46
6593,4,19
6596,5,54
6597,6,8
6600,2,40
6601,2,1
6603,1,20
6605,4,21
6607,2,20
6608,4,6
6609,3,18
6610,2,47
6612,3,54
6613,4,11
6616,2,54
6618,3,54
6621,4,17
6622,3,54
6623,3,30
6624,4,19
6625,2,47
6626,3,13
6627,4,30
6628,2,35
6629,3,54
6631,2,1
6632,2,30
6635,4,21
6636,4,30
6637,5,35
6638,1,20
6639,5,48
6640,5,9
6641,4,47
6642,6,30
6643,3,18
6647,4,30
6648,6,54
6649,5,51
6650,3,8
6651,4,46
6652,3,52
6653,5,1
6654,5,11
6655,3,19
6658,1,35
6662,4,19
6664,5,46
6665,5,21
6668,4,54
6669,1,18
6670,2,46
6671,4,54
6673,6,47
6675,4,34
6677,1,11
6678,3,1
6679,2,13
6682,4,1
6683,5,30
6684,6,46
6685,2,55
6686,3,48
6687,2,20
6690,6,19
6691,1,16
6693,3,40
6694,6,20
6695,5,47
6696,2,44
6697,5,19
6698,2,13
6699,2,35
6700,1,35
6701,5,47
6703,4,48
6705,2,30
6706,3,17
6707,2,16
6708,3,28
6709,5,42
6711,1,34
6712,6,55
6713,6,10
6714,4,51
6715,5,15
6718,3,53
6721,3,2
6722,1,18
6724,3,54
6725,4,19
6729,4,47
6730,4,1
6731,3,1
6732,2,46
6733,3,16
6735,5,52
6736,5,47
6740,2,20
6741,1,46
6742,1,2
6745,2,14
6746,2,3
6748,2,46
6749,2,19
6751,1,20
6752,4,16
6753,1,32
6755,1,47
6756,5,16
6757,2,20
6758,5,13
6761,3,54
6762,4,47
6763,2,1
6765,2,10
6766,6,11
6768,5,4
6769,1,13
6771,4,13
6772,3,55
6775,3,13
6776,5,14
6780,5,30
6781,1,13
6782,5,51
6784,1,13
6785,5,13
6786,1,12
6787,3,20
6788,2,52
6790,1,14
6791,3,53
6792,4,54
6793,3,9
6795,3,21
6796,3,54
6797,2,47
6799,3,54
6800,1,19
6803,1,13
6804,3,20
6805,2,4
6806,3,55
6807,2,1
6808,1,46
6811,2,34
6812,2,34
6813,2,13
6814,5,47
6815,3,45
6817,3,52
6818,1,13
6819,4,11
6823,6,2
6824,1,1
6825,2,52
6828,6,2
6829,2,13
6830,1,13
6833,2,51
6834,1,3
6835,3,30
6836,5,19
6837,4,11
6838,3,1
6839,5,20
6840,3,20
6841,2,1
6842,1,46
6846,2,54
6848,6,30
6849,2,30
6850,5,10
6851,5,13
6852,1,52
6853,5,40
6854,1,47
6855,5,54
6856,5,48
6858,4,54
6859,3,30
6860,2,13
6862,4,2
6864,5,55
6866,1,21
6867,5,20
6871,4,20
6872,1,1
6874,2,19
6875,2,3
6878,5,1
6881,1,13
6882,3,48
6885,4,1
6887,1,18
6892,2,18
6893,4,3
6894,1,55
6895,6,20
6896,4,19
6899,2,8
6900,6,13
6901,2,26
6906,2,46
6907,5,41
6908,1,48
6909,3,30
6910,1,46
6911,3,16
6913,6,55
6918,2,6
6919,1,1
6921,4,13
6925,4,12
6928,5,47
6929,3,13
6931,1,20
6932,4,2
6934,4,19
6935,2,20
6936,2,47
6937,1,54
6938,5,45
6939,5,16
6940,6,20
6941,2,54
6943,2,9
6944,1,10
6948,6,3
6949,6,1
6950,2,13
6952,3,32
6954,3,11
6955,6,44
6956,5,3
6958,2,11
6959,4,20
6960,6,13
6961,3,35
6962,1,51
6963,6,52
6964,5,46
6965,3,9
6966,2,34
6968,4,13
6969,4,4
6971,6,19
6973,2,1
6974,2,9
6975,4,54
6978,3,20
6982,3,39
6983,2,47
6986,1,13
6990,2,46
6991,3,1
6992,2,1
6994,1,13
6996,1,47
6997,5,10
6998,6,19
6999,3,19
7000,2,19
7001,2,20
7002,4,21
7004,5,22
7005,2,2
7006,4,54
7007,2,1
7010,2,1
7011,3,13
7012,4,20
7013,3,10
7017,2,30
7018,2,20
7020,2,30
7021,3,28
7022,4,30
7024,2,50
7026,6,1
7029,3,13
7030,4,49
7032,2,46
7033,3,54
7034,3,20
7035,4,52
7038,3,53
7039,2,18
7042,3,35
7044,5,8
7045,3,14
7047,3,18
7049,6,1
7050,4,10
7051,4,13
7053,2,1
7055,3,43
7061,2,2
7062,3,6
7064,5,1
7066,4,6
7070,2,11
7071,2,54
7073,4,13
7074,4,30
7076,6,20
7077,2,16
7078,5,13
7081,5,40
7082,3,1
7083,6,21
7085,4,13
7086,3,30
7087,1,4
7089,3,15
7092,2,47
7093,1,13
7094,5,9
7095,1,20
7096,4,26
7097,5,16
7100,2,10
7101,3,9
7102,1,46
7103,1,36
7105,3,20
7107,4,9
7108,3,49
7109,2,33
7115,1,49
7118,2,21
7120,3,48
7121,3,9
7123,5,54
7124,3,46
7125,2,19
7127,4,50
7128,2,2
7129,2,47
7130,4,13
7131,5,40
7132,5,2
7133,3,34
7134,3,20
7135,4,11
7136,3,54
7140,5,19
7142,1,45
7144,2,30
7145,3,13
7146,5,10
7147,1,21
7150,4,4
7156,6,10
7157,3,8
7158,1,54
7159,1,46
7160,2,8
7161,1,1
7163,1,35
7164,4,20
7166,2,53
7167,2,10
7168,2,1
7169,3,55
7170,1,13
7171,6,2
7173,2,19
7174,3,8
7178,1,20
7179,3,1
7180,1,30
7183,6,54
7184,3,46
7185,6,2
7186,1,30
7187,1,34
7188,3,47
7189,4,30
7190,6,10
7191,5,29
7192,3,46
7193,4,20
7195,1,44
7198,3,11
7201,2,2
7202,2,3
7203,1,46
7204,1,40
7205,4,2
7207,1,17
7208,2,54
7210,3,19
7211,3,21
7212,2,2
7213,1,4
7215,5,13
7216,5,18
7218,1,19
7219,6,8
7225,4,46
7226,4,54
7227,1,21
7228,4,30
7229,6,4
7231,3,19
7233,4,20
7235,4,27
7236,1,13
7238,2,48
7239,2,1
7240,2,47
7241,4,54
7242,6,19
7243,3,47
7245,1,46
7246,2,20
7247,3,38
7248,4,18
7251,2,54
7254,1,19
7255,5,20
7256,2,1
7257,4,6
7258,2,23
7259,4,46
7260,3,30
7261,5,13
7262,1,13
7263,4,1
7264,2,30
7265,1,54
7266,5,20
7268,3,46
7269,4,1
7271,4,52
7272,3,11
7273,1,54
7274,2,3
7277,2,55
7278,2,8
7279,4,32
7280,2,20
7281,4,9
7283,4,13
7286,3,30
7290,2,9
7292,5,54
7296,2,55
7298,2,8
7299,1,6
7300,3,21
7301,4,16
7302,1,19
7303,6,13
7304,4,14
7306,2,21
7307,1,1
7308,1,19
7310,1,34
7311,5,16
7315,3,1
7317,2,30
7318,3,51
7319,6,13
7322,3,34
7323,5,8
7324,1,47
7326,4,1
7327,3,21
7328,1,48
7330,1,30
7332,5,52
7333,1,46
7334,5,47
7336,4,35
7337,2,46
7339,3,1
7340,5,11
7341,1,19
7342,1,47
7343,3,46
7347,1,13
7348,5,34
7353,4,40
7354,4,3
7358,3,8
7360,3,47
7361,3,10
7363,5,22
7364,2,11
7365,5,19
7368,2,20
7369,2,55
7370,2,14
7372,5,30
7373,4,18
7374,2,14
7377,4,30
7380,1,46
7381,6,31
7384,5,40
7386,2,55
7387,3,13
7388,1,13
7389,1,20
7390,5,20
7391,5,12
7393,2,19
7394,3,19
7395,3,49
7397,2,3
7398,2,16
7399,4,55
7400,2,30
7401,3,2
7402,4,30
7404,4,11
7405,4,36
7406,4,13
7407,4,35
7409,5,2
7410,6,10
7412,4,30
7414,1,4
7416,1,54
7418,4,46
7420,3,1
7421,5,30
7422,2,47
7423,5,12
7425,6,9
7426,1,34
7427,1,47
7430,2,10
7431,3,18
7432,4,1
7433,3,8
7435,2,13
7439,2,18
7441,4,43
7442,6,19
7444,1,23
7445,3,47
7447,1,55
7448,3,11
7449,4,20
7451,3,53
7452,1,13
7453,2,19
7455,3,20
7457,4,54
7458,3,9
7459,6,54
7460,3,31
7461,1,30
7463,1,6
7464,4,1
7465,1,54
7466,5,40
7470,6,31
7471,2,46
7472,1,49
7477,6,21
7478,4,30
7479,1,13
7480,5,3
7482,2,54
7483,5,11
7484,3,54
7485,3,16
7486,2,1
7488,3,31
7489,5,48
7490,1,54
7492,2,20
7493,5,34
7494,4,23
7495,4,54
7501,2,18
7503,2,45
7504,2,47
7506,3,20
7507,2,16
7508,4,19
7509,3,19
7511,1,20
7513,1,14
7515,1,1
7516,4,16
7517,2,35
7518,1,13
7519,4,54
7520,5,20
7522,1,8
7523,6,20
7526,2,13
7527,4,54
7528,2,35
7530,1,20
7532,6,14
7533,1,40
7534,4,32
7535,4,1
7536,4,1
7537,5,14
7539,5,11
7541,1,46
7544,4,41
7548,5,27
7549,5,10
7551,1,2
7552,4,11
7556,1,1
7559,1,10
7561,2,34
7562,4,46
7564,3,1
7565,3,11
7567,3,19
7570,1,13
7571,2,53
7572,3,47
7573,2,20
7574,6,10
7577,3,34
7578,6,19
7579,3,40
7582,3,13
7584,5,13
7585,1,45
7587,1,13
7588,3,1
7589,3,20
7591,3,13
7592,6,11
7593,4,3
7595,1,1
7596,1,10
7597,2,1
7598,1,20
7599,2,19
7601,1,46
7602,6,32
7604,1,47
7605,5,13
7606,5,1
7610,6,54
7612,3,35
7613,3,18
7614,5,20
7620,2,13
7623,1,35
7624,2,1
7625,2,20
7627,1,19
7628,1,13
7629,6,52
7630,2,54
7631,4,4
7632,4,20
7633,1,19
7635,3,3
7636,2,47
7638,4,20
7641,5,13
7642,1,1
7644,5,54
7645,2,19
7646,5,13
7647,3,19
7648,3,54
7649,5,54
7650,5,19
7651,2,54
7653,3,30
7655,4,8
7656,5,47
7657,1,55
7658,4,52
7659,3,20
7660,2,10
7664,1,55
7665,2,55
7668,1,8
7670,1,46
7674,4,47
7676,4,19
7678,1,46
7679,1,30
7680,5,34
7681,3,20
7683,1,46
7685,1,42
7688,5,13
7689,3,13
7690,2,13
7692,1,49
7693,6,45
7694,2,1
7695,2,13
7696,4,30
7697,3,13
7698,1,22
7699,1,1
7701,1,19
7703,2,52
7704,3,19
7705,3,52
7706,6,53
7709,1,20
7710,1,35
7711,2,23
7712,3,13
7713,5,52
7715,3,50
7716,4,35
7717,3,13
7720,3,11
7722,4,1
7723,3,2
7724,5,30
7725,3,47
7727,4,3
7730,3,13
7731,6,55
7732,2,11
7733,3,11
7738,4,52
7739,2,34
7740,6,47
7742,2,30
7743,3,28
7744,6,10
7745,2,47
7746,5,1
7747,2,34
7748,5,48
7749,2,1
7750,3,20
7753,2,30
7754,5,13
7757,6,3
7758,4,9
7760,3,40
7764,2,42
7766,2,19
7768,5,12
7769,4,11
7770,1,31
7773,1,14
7774,3,20
7776,2,38
7777,5,20
7779,5,39
7783,1,19
7784,2,20
7785,2,18
7786,3,16
7787,5,13
7788,2,1
7789,1,54
7790,5,21
7792,3,46
7793,2,20
7795,3,8
7797,1,13
7798,3,1
7799,2,18
7800,4,30
7801,2,10
7802,3,16
7803,2,1
7804,6,54
7805,1,1
7806,2,21
7807,3,1
7811,3,13
7814,3,1
7815,2,25
7817,3,39
7818,2,53
7819,5,4
7822,3,55
7823,4,13
7826,4,30
7827,2,16
7828,2,19
7829,4,8
7833,5,30
7834,1,20
7835,1,11
7836,3,3
7837,1,46
7838,4,20
7839,6,23
7843,4,13
7846,4,21
7847,4,3
7853,2,17
7854,4,19
7855,5,30
7857,6,34
7859,6,8
7860,3,40
7864,1,19
7865,6,18
7866,3,30
7867,3,54
7870,6,9
7871,1,51
7872,5,35
7873,6,20
7874,1,44
7876,5,30
7877,3,47
7878,4,23
7879,2,13
7880,2,30
7881,4,40
7882,2,21
7884,4,1
7885,4,46
7890,2,54
7891,4,54
7892,5,35
7893,4,20
7894,1,13
7895,1,13
7897,6,13
7898,3,42
7899,1,55
7900,1,49
7902,3,19
7904,3,30
7905,5,30
7906,1,22
7907,3,21
7909,4,13
7911,3,44
7916,3,13
7917,1,54
7918,5,11
7919,1,20
7920,2,49
7922,1,23
7925,5,54
7928,1,20
7929,2,47
7930,2,1
7931,2,46
7934,1,47
7935,4,17
7936,3,13
7939,3,55
7941,1,47
7943,5,13
7944,6,54
7946,1,21
7947,1,11
7948,4,3
7951,5,40
7952,2,52
7953,5,13
7957,5,32
7958,2,21
7960,4,54
7962,2,1
7964,6,12
7965,2,2
7970,5,8
7971,3,19
7972,5,3
7973,1,1
7974,5,20
7975,3,1
7977,3,13
7978,4,13
7979,3,19
7981,2,31
7982,3,49
7983,2,19
7985,5,53
7986,1,27
7987,3,21
7988,1,20
7990,3,16
7992,5,20
7997,6,23
8002,5,50
8003,3,13
8005,5,30
8006,2,52
8008,1,1
8009,6,20
8010,6,19
8012,2,13
8013,5,20
8014,5,19
8015,1,19
8016,1,3
8017,2,19
8019,5,30
8020,6,3
8023,2,47
8024,3,13
8025,3,19
8027,1,35
8031,5,20
8032,5,16
8034,3,9
8035,1,13
8036,5,21
8038,5,34
8039,3,47
8041,4,15
8042,3,2
8043,2,40
8044,3,30
8045,3,4
8046,1,13
8047,5,55
8048,1,1
8049,3,20
8050,2,11
8051,5,20
8052,2,30
8054,5,10
8057,1,1
8058,4,52
8059,6,45
8065,3,18
8066,1,3
8067,1,19
8068,1,20
8069,2,19
8070,2,49
8071,3,16
8072,4,19
8074,4,54
8076,3,55
8077,1,8
8080,2,20
8081,4,20
8082,1,34
8084,4,9
8086,3,20
8087,1,14
8090,3,25
8091,1,20
8092,4,20
8093,1,55
8097,1,34
8098,6,14
8099,3,7
8100,2,2
8102,1,8
8103,3,21
8105,2,45
8110,1,13
8112,2,30
8115,3,1
8117,4,42
8118,1,54
8119,5,12
8120,3,54
8121,4,40
8122,4,13
8125,4,1
8126,3,8
8127,3,30
8128,1,20
8131,1,8
8132,3,8
8133,2,25
8136,2,45
8137,5,1
8139,6,3
8140,6,54
8141,1,19
8142,3,11
8144,4,10
8145,5,20
8146,3,1
8148,1,35
8150,4,20
8151,2,13
8154,4,20
8156,4,54
8157,2,3
8158,6,18
8159,3,47
8162,2,11
8163,3,47
8164,1,47
8165,4,1
8166,1,20
8167,3,16
8168,1,10
8169,1,30
8170,2,47
8171,6,13
8173,3,10
8174,3,13
8175,3,54
8176,1,11
8177,1,45
8180,1,13
8181,5,48
8184,3,41
8186,2,11
8189,3,34
8190,5,20
8191,3,35
8192,2,54
8196,3,10
8200,4,48
8201,6,16
8202,5,16
8204,3,9
8207,4,20
8209,4,11
8210,4,47
8211,3,39
8212,3,20
8213,2,54
8215,5,46
8217,3,47
8218,1,3
8219,3,53
8221,4,30
8222,4,35
8223,2,55
8224,5,47
8225,2,43
8226,2,54
8227,2,13
8228,4,19
8229,2,1
8233,5,22
8234,4,11
8235,2,1
8237,1,30
8240,2,52
8241,5,30
8242,3,9
8243,3,54
8245,6,2
8246,5,35
8247,2,2
8249,2,10
8250,3,13
8251,6,13
8252,3,1
8256,5,19
8257,4,54
8258,4,3
8260,4,35
8261,3,35
8262,1,46
8263,1,20
8264,2,46
8266,2,11
8267,1,13
8268,2,46
8269,5,16
8270,1,3
8271,3,30
8272,1,17
8273,1,11
8274,3,20
8276,2,34
8277,5,13
8278,2,35
8279,5,2
8280,4,30
8282,2,51
8284,4,14
8285,3,4
8287,4,13
8288,5,25
8289,4,11
8290,6,30
8293,1,51
8294,2,38
8295,1,47
8296,2,1
8298,3,54
8299,2,10
8300,3,18
8302,2,3
8303,2,16
8305,4,1
8309,4,42
8311,1,20
8312,4,51
8314,3,19
8315,6,13
8316,3,30
8318,2,46
8321,2,1
8323,6,21
8325,1,48
8326,5,34
8327,2,20
8330,2,19
8334,2,4
8336,3,20
8337,1,1
8338,3,52
8339,2,47
8343,2,34
8344,4,48
8345,4,52
8346,3,41
8347,4,16
8350,2,1
8351,1,4
8353,4,54
8355,6,46
8357,3,20
8358,2,30
8361,3,34
8363,3,20
8364,4,18
8365,3,30
8367,1,3
8368,3,10
8369,5,21
8370,3,3
8372,6,49
8373,1,55
8374,2,47
8376,4,30
8377,4,20
8378,4,9
8380,5,10
8381,4,13
8385,6,19
8387,6,20
8388,2,7
8391,3,54
8395,4,1
8396,4,13
8397,4,20
8398,1,16
8400,1,18
8401,3,1
8402,1,49
8403,2,37
8405,2,14
8407,2,20
8408,2,1
8411,2,13
8414,2,46
8415,3,1
8416,4,19
8420,3,19
8421,2,19
8422,5,10
8424,4,20
8425,3,21
8426,2,19
8427,5,51
8428,1,19
8429,3,49
8430,2,13
8431,2,9
8432,5,30
8433,5,25
8435,1,13
8437,3,2
8441,4,34
8444,4,54
8445,2,51
8446,1,23
8447,2,46
8448,4,20
8452,2,54
8453,3,1
8454,3,19
8455,2,20
8458,4,49
8460,3,13
8461,2,16
8467,4,30
8468,1,19
8469,2,13
8470,3,44
8471,2,34
8473,3,52
8474,3,51
8475,2,19
8476,2,12
8477,3,13
8478,6,8
8479,4,13
8480,5,30
8482,1,13
8483,2,14
8488,4,10
8491,5,42
8492,5,30
8495,2,48
8496,4,30
8497,2,13
8498,5,20
8499,5,30
8500,3,19
8501,4,16
8502,3,18
8503,6,35
8506,1,40
8507,2,4
8508,2,1
8513,3,19
8514,4,52
8515,2,19
8518,5,49
8519,2,30
8520,1,54
8521,3,49
8522,3,35
8523,1,54
8524,2,30
8527,5,31
8531,4,19
8532,1,35
8533,2,54
8534,5,17
8535,6,51
8536,1,13
8538,5,14
8539,4,51
8542,1,1
8543,5,45
8545,5,1
8546,2,13
8547,1,20
8548,1,20
8550,1,1
8555,3,3
8557,5,41
8558,3,30
8559,1,13
8560,3,30
8561,2,35
8562,2,52
8563,2,47
8564,2,25
8565,4,47
8569,6,2
8574,2,18
8575,2,19
8576,1,42
8577,1,18
8579,4,40
8580,4,1
8581,2,10
8582,6,20
8583,5,32
8584,4,7
8586,3,34
8588,4,13
8589,3,20
8590,1,13
8591,2,46
8592,3,30
8594,5,44
8595,2,16
8596,1,11
8598,2,35
8600,4,18
8602,6,13
8604,3,51
8606,3,21
8608,3,54
8609,3,8
8611,4,46
8612,3,10
8613,3,11
8614,4,3
8617,3,1
8619,5,9
8622,1,23
8623,1,16
8626,4,11
8627,2,30
8628,5,47
8629,3,9
8634,3,18
8635,5,11
8636,3,54
8638,5,8
8639,1,46
8640,6,46
8642,2,10
8643,2,17
8644,3,47
8646,1,8
8647,2,48
8649,3,10
8650,1,53
8651,2,47
8652,3,17
8653,1,46
8655,4,54
8657,3,23
8660,2,3
8661,6,14
8663,4,40
8664,4,13
8667,2,54
8668,5,19
8670,2,19
8671,6,47
8672,3,49
8673,3,13
8674,3,1
8675,1,20
8677,3,1
8678,3,46
8679,4,1
8680,3,45
8683,4,40
8684,1,54
8686,4,8
8687,6,46
8688,6,20
8689,4,10
8694,3,8
8696,5,35
8697,6,20
8698,2,35
8699,5,35
8700,3,47
8701,4,14
8702,4,31
8704,2,13
8705,5,19
8707,4,13
8709,1,13
8710,1,54
8712,2,34
8713,4,40
8714,5,13
8715,1,55
8716,2,11
8718,6,2
8719,5,20
8720,1,13
8721,3,12
8723,6,46
8724,3,19
8726,4,22
8727,6,13
8728,3,19
8729,4,13
8731,2,44
8732,1,19
8734,3,33
8735,2,13
8736,1,13
8738,2,30
8739,3,21
8741,1,1
8742,2,1
8744,1,18
8745,3,21
8746,2,56
8747,4,11
8748,3,3
8749,4,13
8753,4,40
8754,6,13
8756,2,6
8757,4,19
8758,1,40
8759,3,20
8760,3,13
8761,2,46
8762,3,48
8764,2,47
8767,4,16
8768,5,54
8771,2,47
8772,1,47
8775,4,47
8780,4,54
8781,2,30
8782,2,4
8783,3,47
8784,1,20
8788,1,19
8789,4,19
8791,3,26
8792,4,2
8795,5,13
8797,4,19
8800,4,44
8801,3,34
8802,1,20
8803,2,13
8804,5,30
8805,2,14
8807,4,30
8809,6,13
8810,2,13
8811,3,13
8812,1,3
8813,4,19
8814,4,8
8815,4,20
8816,2,13
8817,6,20
8818,5,11
8820,1,52
8822,1,18
8824,6,20
8826,4,34
8827,2,1
8829,2,20
8830,1,52
8831,4,18
8832,2,52
8833,3,1
8834,4,18
8835,4,30
8841,3,21
8842,1,1
8843,3,13
8844,6,10
8846,4,21
8848,3,54
8849,1,16
8850,1,19
8852,3,13
8854,2,16
8855,4,2
8857,3,11
8861,1,54
8865,2,13
8866,5,47
8867,3,19
8868,1,4
8874,3,1
8875,3,32
8876,4,30
8878,4,54
8880,1,22
8881,6,40
8882,2,54
8884,4,19
8885,2,1
8886,2,19
8887,2,46
8889,5,7
8891,2,20
8892,1,13
8894,4,9
8895,5,54
8897,3,21
8900,2,35
8902,5,54
8903,1,4
8905,5,13
8906,6,2
8907,3,54
8908,5,20
8911,4,32
8912,5,19
8913,1,13
8915,3,51
8918,4,30
8920,1,35
8921,4,53
8923,1,45
8924,2,54
8925,1,8
8928,3,47
8929,1,54
8930,1,20
8931,2,20
8932,4,19
8933,1,13
8934,4,54
8935,6,18
8938,4,47
8939,3,29
8940,5,55
8941,2,13
8942,4,44
8945,3,46
8946,1,2
8950,3,13
8952,4,35
8953,1,52
8954,3,55
8957,2,1
8958,2,12
8960,2,46
8961,3,54
8962,4,19
8963,1,33
8964,4,52
8966,1,8
8967,3,19
8970,2,8
8971,5,13
8972,4,32
8973,3,30
8974,4,2
8975,4,34
8976,5,46
8977,3,35
8979,5,4
8982,3,35
8988,2,4
8989,2,46
8992,5,30
8993,3,54
8994,5,20
8995,4,13
8998,5,54
9003,1,20
9005,4,12
9006,1,13
9007,1,13
9008,2,32
9009,2,46
9010,1,53
9011,2,13
9012,4,20
9014,5,20
9015,5,52
9016,2,47
9017,4,20
9019,5,46
9021,4,48
9023,5,30
9024,3,30
9026,4,46
9027,2,47
9028,6,46
9029,2,10
9030,5,1
9031,1,35
9033,5,2
9034,3,54
9037,1,20
9040,1,47
9041,2,35
9042,1,45
9043,2,54
9044,4,8
9045,1,20
9053,2,3
9054,6,13
9055,3,52
9056,3,1
9057,2,55
9058,4,16
9059,5,52
9060,3,41
9061,1,31
9062,2,34
9063,2,11
9064,4,32
9065,4,8
9066,5,48
9068,3,54
9072,2,35
9073,5,55
9074,4,35
9075,1,1
9076,3,34
9078,5,23
9079,1,16
9080,4,18
9081,4,21
9082,1,8
9085,5,51
9086,1,3
9088,2,35
9089,5,18
9091,1,34
9092,2,2
9093,3,54
9097,3,54
9098,4,1
9099,4,8
9100,2,35
9101,3,1
9102,2,10
9103,6,34
9104,1,4
9105,5,16
9106,3,1
9108,5,53
9109,4,9
9111,3,13
9112,3,46
9114,5,34
9116,6,20
9117,4,30
9118,6,13
9119,5,54
9122,4,55
9123,1,47
9126,1,1
9128,2,30
9129,3,34
9130,1,54
9133,6,48
9134,5,11
9136,4,49
9137,2,20
9139,3,13
9140,2,52
9145,1,23
9147,2,13
9150,1,35
9152,1,20
9153,4,10
9154,2,54
9155,6,14
9159,4,2
9160,2,1
9165,4,40
9166,4,1
9167,5,20
9168,3,20
9169,5,30
9171,4,13
9173,4,48
9174,3,52
9176,6,40
9177,2,1
9178,2,10
9179,2,19
9186,1,19
9189,1,8
9190,3,11
9191,2,9
9192,4,30
9194,5,47
9198,2,46
9201,2,1
9204,3,20
9205,1,1
9206,3,54
9207,2,47
9208,1,30
9209,6,12
9210,2,21
9211,4,11
9214,2,20
9215,6,9
9216,2,13
9218,6,34
9219,4,16
9220,5,11
9221,2,1
9222,3,48
9223,2,16
9225,2,13
9227,6,30
9229,5,35
9230,1,34
9231,6,1
9232,5,13
9233,3,49
9235,3,20
9236,3,15
9237,3,2
9238,1,13
9240,1,35
9242,3,13
9243,4,54
9245,3,47
9246,1,3
9247,2,8
9250,4,4
9251,4,46
9254,1,4
9255,1,10
9257,1,30
9258,4,47
9259,4,55
9261,2,55
9262,2,13
9264,1,19
9265,1,13
9266,6,46
9267,5,13
9268,4,4
9269,3,35
9270,4,13
9271,4,20
9272,1,55
9274,2,30
9275,1,11
9276,6,16
9278,5,54
9279,4,18
9280,5,30
9281,1,30
9285,2,16
9286,2,45
9287,3,13
9288,3,55
9289,4,49
9291,6,49
9292,3,13
9293,1,1
9297,2,13
9298,5,20
9299,4,31
9300,1,1
9301,1,47
9302,5,34
9303,2,20
9308,4,18
9309,6,49
9310,3,30
9312,3,1
9313,4,54
9314,5,46
9317,2,10
9318,3,10
9321,2,20
9322,2,47
9327,2,42
9328,5,19
9329,6,55
9331,1,40
9335,6,1
9339,4,20
9340,2,54
9341,1,30
9342,3,52
9345,5,31
9348,1,46
9350,1,46
9351,3,1
9352,4,49
9353,2,53
9354,4,47
9356,5,35
9358,4,2
9359,1,3
9360,1,1
9362,1,41
9364,5,23
9365,1,54
9369,5,33
9373,4,13
9374,1,30
9375,2,52
9376,4,54
9378,3,13
9381,4,47
9382,1,33
9384,3,51
9385,2,13
9387,1,52
9389,2,1
9391,5,35
9392,4,13
9394,3,1
9395,2,46
9396,1,47
9398,2,47
9399,1,54
9400,2,3
9404,1,34
9406,6,11
9410,4,10
9413,5,34
9415,1,20
9416,3,46
9417,1,33
9418,2,47
9419,2,32
9421,5,16
9422,2,54
9423,4,21
9425,4,30
9429,2,10
9430,5,20
9431,4,19
9432,6,13
9433,6,11
9434,1,3
9435,2,9
9436,2,13
9438,2,52
9440,3,6
9441,1,19
9442,2,1
9443,1,1
9446,2,12
9447,2,13
9449,5,19
9450,1,13
9451,1,20
9456,1,17
9458,1,13
9459,3,20
9461,5,49
9464,1,1
9465,6,1
9466,1,30
9467,3,18
9469,6,47
9470,3,19
9471,2,9
